[info] 15,15,15,15,15,15,15,15,15,15,15,15,
[info] 15,15,15,15,15,15,15,15,15,15,15,15,
[info] 15,15,15,15,15,15,15,15,15,15,15,15,
[info] 15,15,39,106,83,32,24,24,24,31,45,15,
[info] 15,15,15,15,15,15,15,15,15,15,15,15,
[info] 15,15,15,15,15,15,15,15,15,15,15,15,
[info] 2,2,2,2,2,2,2,2,2,2,2,2,
[info] 46,46,46,46,46,46,46,46,46,46,46,46,
[info] 2,2,2,2,2,2,2,2,2,2,2,2,
[info] 3,3,3,3,3,3,3,3,3,3,3,3,
[info] 13,13,13,13,13,13,13,13,13,13,13,13,
[info] 114,114,114,114,114,114,114,114,114,114,114,114,
[info] 0,0,0,0,0,0,0,0,0,0,0,0,
[info] 0,0,0,0,0,0,0,0,0,0,0,0,
[info] 30,30,30,30,30,30,30,30,30,30,30,30,
[info] 7,7,7,7,7,7,7,7,7,7,7,7,
[info] 88,88,88,88,88,88,88,88,88,88,88,88,
[info] 17,17,17,17,17,17,17,17,17,17,17,17,
[info] 45,45,45,45,45,45,45,45,45,45,45,45,
[info] 138,138,138,138,138,138,138,138,138,138,138,138,
[info] 4,4,4,4,4,4,4,4,4,4,4,4,
[info] 15,15,15,15,15,15,15,15,15,15,15,15,
[info] 2,2,2,2,2,2,2,2,2,2,2,2,
[info] 46,46,46,46,46,46,46,46,46,46,46,46,
[info] 2,2,2,2,2,2,2,2,2,2,2,2,
[info] 3,3,3,3,3,3,3,3,3,3,3,3,
[info] 13,13,13,13,13,13,13,13,13,13,13,13,
[info] 114,114,114,114,114,114,114,114,114,114,114,114,
[info] 0,0,0,0,0,0,0,0,0,0,0,0,
[info] 0,0,0,0,0,0,0,0,0,0,0,0,
[info] 30,30,30,30,30,30,30,30,30,30,30,30,
[info] 7,7,7,7,7,7,7,7,7,7,7,7,
[info] 88,88,88,88,88,88,88,88,88,88,88,88,
[info] 17,17,17,17,17,17,17,17,17,17,17,17,
[info] 45,45,45,45,45,45,45,45,45,45,45,45,
[info] 138,138,138,138,138,138,138,138,138,138,138,138,
[info] 4,4,4,4,4,4,4,4,4,4,4,4,
[info] 15,15,15,15,15,15,15,15,15,15,15,15,
[info] 2,2,2,2,2,2,2,2,2,2,2,2,
[info] 46,46,46,46,46,46,46,46,46,46,46,46,
[info] 2,2,2,2,2,2,2,2,2,2,2,2,
[info] 3,3,3,3,3,3,3,3,3,3,3,3,
[info] 13,13,13,13,13,13,13,13,13,13,13,13,
[info] 114,114,114,114,114,114,114,114,114,114,114,114,
[info] 0,0,0,0,0,0,0,0,0,0,0,0,
[info] 0,0,0,0,0,0,0,0,0,0,0,0,
[info] 30,30,30,30,30,30,30,30,30,30,30,30,
[info] 7,7,7,7,7,7,7,7,7,7,7,7,
[info] 88,88,88,88,88,88,88,88,88,88,88,88,
[info] 17,17,17,17,17,17,17,17,17,17,17,17,
[info] 45,45,45,45,45,45,45,45,45,45,45,45,
[info] 138,138,138,138,138,138,138,138,138,138,138,138,
[info] 4,4,4,4,4,4,4,4,4,4,4,4,
[info] 15,15,15,15,15,15,15,15,15,15,15,15,
[info] 2,2,2,2,2,2,2,2,2,2,2,2,
[info] 46,46,46,46,46,46,46,46,46,46,46,46,
[info] 2,2,2,2,2,2,2,2,2,2,2,2,
[info] 3,3,3,3,3,3,3,3,3,3,3,3,
[info] 13,13,13,13,13,13,13,13,13,13,13,13,
[info] 114,114,114,114,114,114,114,114,114,114,114,114,
[info] 0,0,0,0,0,0,0,0,0,0,0,0,
[info] 0,0,0,0,0,0,0,0,0,0,0,0,
[info] 30,30,30,30,30,30,30,30,30,30,30,30,
[info] 7,7,7,7,7,7,7,7,7,7,7,7,
[info] 88,88,88,88,88,88,88,88,88,88,88,88,
[info] 17,17,17,17,17,17,17,17,17,17,17,17,
[info] 45,45,45,45,45,45,45,45,45,45,45,45,
[info] 138,138,138,138,138,138,138,138,138,138,138,138,
[info] 4,4,4,4,4,4,4,4,4,4,4,4,
[info] 15,15,15,15,15,15,15,15,15,15,15,15,
[info] 2,2,2,2,2,2,2,2,2,2,2,2,
[info] 46,46,46,46,46,46,46,46,46,46,46,46,
[info] 2,2,2,2,2,2,2,2,2,2,2,2,
[info] 3,3,3,3,3,3,3,3,3,3,3,3,
[info] 13,13,13,13,13,13,13,13,13,13,13,13,
[info] 114,114,114,114,114,114,114,114,114,114,114,114,
[info] 0,0,0,0,0,0,0,0,0,0,0,0,
[info] 0,0,0,0,0,0,0,0,0,0,0,0,
[info] 30,30,30,30,30,30,30,30,30,30,30,30,
[info] 7,7,7,7,7,7,7,7,7,7,7,7,
[info] 88,88,88,88,88,88,88,88,88,88,88,88,
[info] 17,17,17,17,17,17,17,17,17,17,17,17,
[info] 45,45,45,45,45,45,45,45,45,45,45,45,
[info] 138,138,138,138,138,138,138,138,138,138,138,138,
[info] 4,4,4,4,4,4,4,4,4,4,4,4,
[info] 15,15,15,15,15,15,15,15,15,15,15,15,
[info] 2,2,2,2,2,2,2,2,2,2,2,2,
[info] 46,46,46,46,46,46,46,46,46,46,46,46,
[info] 2,2,2,2,2,2,2,2,2,2,2,2,
[info] 3,3,3,3,3,3,3,3,3,3,3,3,
[info] 13,13,13,13,13,13,13,13,13,13,13,13,
[info] 114,114,114,114,114,114,114,114,114,114,114,114,
[info] 0,0,0,0,0,0,0,0,0,0,0,0,
[info] 0,0,0,0,0,0,0,0,0,0,0,0,
[info] 30,30,30,30,30,30,30,30,30,30,30,30,
[info] 7,7,7,7,7,7,7,7,7,7,7,7,
[info] 88,88,88,88,88,88,88,88,88,88,88,88,
[info] 17,17,17,17,17,17,17,17,17,17,17,17,
[info] 45,45,45,45,45,45,45,45,45,45,45,45,
[info] 138,138,138,138,138,138,138,138,138,138,138,138,
[info] 4,4,4,4,4,4,4,4,4,4,4,4,
[info] 15,15,15,15,15,15,15,15,15,15,15,15,
[info] 2,2,2,2,2,2,2,2,2,2,2,2,
[info] 46,46,46,46,46,46,46,46,46,46,46,46,
[info] 2,2,2,2,2,2,2,2,2,2,2,2,
[info] 3,3,3,3,3,3,3,3,3,3,3,3,
[info] 13,13,13,13,13,13,13,13,13,13,13,13,
[info] 114,114,114,114,114,114,114,114,114,114,114,114,
[info] 0,0,0,0,0,0,0,0,0,0,0,0,
[info] 0,0,0,0,0,0,0,0,0,0,0,0,
[info] 30,30,30,30,30,30,30,30,30,30,30,30,
[info] 7,7,7,7,7,7,7,7,7,7,7,7,
[info] 88,88,88,88,88,88,88,88,88,88,88,88,
[info] 17,17,17,17,17,17,17,17,17,17,17,17,
[info] 45,45,45,45,45,45,45,45,45,45,45,45,
[info] 138,138,138,138,138,138,138,138,138,138,138,138,
[info] 4,4,4,4,4,4,4,4,4,4,4,4,
