tensor([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
           0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
           0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
           0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
           0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
           0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,  -2, -12, -18, -18, -16,  -9,  -5,  -2,   0,   0,
           0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,  -2, -13, -16, -29, -24, -25, -25, -23, -21, -20,
         -20, -20, -20, -20, -19, -15,  -9,  -4,  -1,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0, -10,  -7, -25, -33, -26, -29, -32, -30, -23, -23,
         -22, -22, -21, -21, -23, -28, -20, -13,  -9,  -2,   0,   0,   0,   0],
        [  0,   0,   0,   0,  -7,  -3, -32, -40, -34, -36, -36, -47, -37, -37,
         -38, -38, -40, -27, -32, -37, -40, -19,  -8,  -6,   0,   0,   0,   0],
        [  0,   0,   0,   0, -17, -15, -22, -30, -29, -34, -36, -47, -46, -43,
         -46, -45, -44, -30, -28, -37, -43, -25,  -6,  -4,   0,   0,   0,   0],
        [  0,   0,   0,   0,  -7,  -4,   1,  -9,  -7,  -7, -13, -20, -34, -25,
         -30, -27, -26, -25, -14, -40, -28, -23,  -4,  -1,   0,   0,   0,   0],
        [  0,   0,   0,   0,  -1,  -1,   3,   0,  -2,   1,   0,   6,  -3,   0,
           2,  -4,  -2, -14, -22, -20, -25, -13,  -4,   1,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -1,   1,   0,  -3,
           1,  -2,  -2, -12, -27, -20, -25, -11,   0,  -2,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          -1,  -3, -13, -33, -22, -29, -23,  -9,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
           0,  -2, -13, -29, -19, -22, -16,  -2,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -2,
          -3, -10, -28, -23, -27, -13,  -8,  -4,  -1,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -1,  -4,
          -9, -12, -26, -19, -23, -10,   0,  -1,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -3,  -5,
         -15, -30, -16, -29, -16,  -9,  -2,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -4,  -7, -12,
         -24, -23, -19, -23, -10,   1,  -1,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -5,  -9, -20,
         -31, -23, -27, -18,  -9,  -2,   0,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -5,   1, -13, -32,
         -30, -22, -24, -13,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,   0,  -1,  -6, -17, -28, -29,
         -19, -22, -16,  -5,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,  -1,  -2,  -1, -17, -36, -23,
         -19, -10,  -4,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,  -1,  -2, -13, -23, -39, -24,
         -20,  -3,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,  -1,  -1,  -9, -28, -24, -38,
         -18,  -5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,  -9, -18, -27, -54, -34, -46,
         -23,  -5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,  -8, -11, -22, -31, -35, -31,
         -25,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
        [  0,   0,   0,   0,   0,   0,   0,   0,  -9, -13, -12, -12, -21, -13,
          -4,  -6,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],
       dtype=torch.int32)
