[info] 2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,
[info] 2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,
[info] 2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,
[info] 2552.0,2552.0,2858.0,2544.0,2372.0,2457.0,2566.0,2566.0,2566.0,2538.0,2330.0,2552.0,
[info] 2552.0,2552.0,2513.0,1893.0,1975.0,1868.0,1788.0,1705.0,1646.0,2054.0,1604.0,2552.0,
[info] 2552.0,2552.0,2552.0,2552.0,2552.0,2469.0,2405.0,2351.0,2699.0,2015.0,1910.0,2552.0,
[info] 2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2611.0,2820.0,1217.0,2425.0,2552.0,
[info] 2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2822.0,1887.0,2014.0,2552.0,2552.0,
[info] 2552.0,2552.0,2552.0,2552.0,2552.0,2552.0,2627.0,2780.0,1308.0,2494.0,2552.0,2552.0,
[info] 2552.0,2552.0,2552.0,2552.0,2552.0,2555.0,2949.0,1645.0,2054.0,2552.0,2552.0,2552.0,
[info] 2552.0,2552.0,2552.0,2552.0,2552.0,2780.0,2195.0,1625.0,2517.0,2552.0,2552.0,2552.0,
[info] 2552.0,2552.0,2552.0,2552.0,2613.0,2789.0,1371.0,2332.0,2552.0,2552.0,2552.0,2552.0,
